# nbSommets nbAretes
10000 10000000
# dmin dmax
1000 4000
# source but val
2 9365 1
2 1899 1
2 7669 1
2 3228 1
2 3509 1
2 8791 1
2 5498 1
2 4234 1
2 8260 1
2 1578 1
2 8965 1
2 5610 1
2 4632 1
2 8105 1
2 2960 1
2 800 1
2 1838 1
2 6685 1
2 9981 1
2 5777 1
2 8628 1
2 9496 1
2 8891 1
2 5575 1
2 5401 1
2 3333 1
2 7503 1
2 9263 1
2 4988 1
2 9917 1
2 2570 1
2 4353 1
2 1815 1
2 238 1
2 7579 1
2 5322 1
2 9027 1
2 3076 1
2 9554 1
2 7287 1
2 4652 1
2 8519 1
2 2897 1
2 9282 1
2 6623 1
2 5855 1
2 82 1
2 8460 1
2 2540 1
2 62 1
2 4236 1
2 1167 1
2 9557 1
2 3126 1
2 6740 1
2 4958 1
2 6458 1
2 4242 1
2 4221 1
2 1446 1
2 4159 1
2 6788 1
2 5797 1
2 5973 1
2 7024 1
2 3376 1
2 1294 1
2 6051 1
2 6451 1
2 848 1
2 3337 1
2 1102 1
2 9366 1
2 6232 1
2 384 1
2 5988 1
2 2087 1
2 464 1
2 4447 1
2 4625 1
2 525 1
2 8682 1
2 5790 1
2 81 1
2 1808 1
2 2530 1
2 5037 1
2 8265 1
2 6771 1
2 9256 1
2 9709 1
2 929 1
2 6043 1
2 5506 1
2 6900 1
2 3067 1
2 8880 1
2 8193 1
2 9116 1
2 5330 1
2 9040 1
2 2453 1
2 6430 1
2 8405 1
2 8684 1
2 6813 1
2 4392 1
2 770 1
2 7275 1
2 8838 1
2 5394 1
2 7799 1
2 7519 1
2 1184 1
2 7878 1
2 9326 1
2 3712 1
2 2915 1
2 7590 1
2 483 1
2 2170 1
2 7298 1
2 1410 1
2 8212 1
2 2803 1
2 8309 1
2 1279 1
2 1682 1
2 6501 1
2 394 1
2 7011 1
2 5540 1
2 2846 1
2 3441 1
2 3944 1
2 1529 1
2 253 1
2 8335 1
2 2298 1
2 7526 1
2 7172 1
2 7691 1
2 5324 1
2 4692 1
2 8873 1
2 3202 1
2 4016 1
2 2585 1
2 6115 1
2 1606 1
2 3066 1
2 8284 1
2 8902 1
2 4475 1
2 6496 1
2 1705 1
2 2783 1
2 7773 1
2 3386 1
2 9283 1
2 8166 1
2 396 1
2 4823 1
2 1011 1
2 3835 1
2 8766 1
2 2539 1
2 4086 1
2 7100 1
2 4835 1
2 1613 1
2 4272 1
2 2525 1
2 6934 1
2 8962 1
2 1398 1
2 135 1
2 2977 1
2 3982 1
2 6249 1
2 4581 1
2 7046 1
2 4533 1
2 3483 1
2 1521 1
2 1028 1
2 5187 1
2 4302 1
2 8800 1
2 8571 1
2 3585 1
2 6965 1
2 8966 1
2 8406 1
2 7975 1
2 2800 1
2 7173 1
2 513 1
2 6885 1
2 4271 1
2 5347 1
2 8495 1
2 8542 1
2 7871 1
2 5429 1
2 7504 1
2 9268 1
2 5562 1
2 480 1
2 3249 1
2 1812 1
2 5060 1
2 295 1
2 6342 1
2 8543 1
2 1814 1
2 7369 1
2 3729 1
2 6116 1
2 6168 1
2 2299 1
2 9699 1
2 3133 1
2 1264 1
2 8104 1
2 1108 1
2 4063 1
2 5275 1
2 1620 1
2 948 1
2 9545 1
2 6966 1
2 9441 1
2 8087 1
2 4836 1
2 4869 1
2 5590 1
2 4103 1
2 431 1
2 6068 1
2 7352 1
2 2241 1
2 1128 1
2 7645 1
2 8582 1
2 9669 1
2 9458 1
2 5950 1
2 3397 1
2 5572 1
2 2118 1
2 5695 1
2 5270 1
2 5250 1
2 6958 1
2 3374 1
2 6356 1
2 1020 1
2 8648 1
2 7976 1
2 1967 1
2 8194 1
2 4940 1
2 1407 1
2 6279 1
2 9774 1
2 6275 1
2 1868 1
2 3877 1
2 6705 1
2 7935 1
2 1228 1
2 8944 1
2 9062 1
2 8871 1
2 7525 1
2 8730 1
2 8328 1
2 3475 1
2 2127 1
2 3900 1
2 5592 1
2 7820 1
2 9169 1
2 841 1
2 4777 1
2 2543 1
2 7196 1
2 5796 1
2 1190 1
2 5171 1
2 7761 1
2 9381 1
2 110 1
2 9167 1
2 5659 1
2 9882 1
2 5441 1
2 7527 1
2 3759 1
2 2146 1
2 5460 1
2 4985 1
2 1090 1
2 4521 1
2 3855 1
2 8614 1
2 3251 1
2 2183 1
2 2088 1
2 5376 1
2 6082 1
2 7679 1
2 3196 1
2 5251 1
2 8520 1
2 7971 1
2 7791 1
2 5715 1
2 3766 1
2 8980 1
2 885 1
2 1527 1
2 8360 1
2 993 1
2 693 1
2 4019 1
2 876 1
2 6133 1
2 1544 1
2 4633 1
2 8278 1
2 7003 1
2 9616 1
2 9367 1
2 1524 1
2 3471 1
2 7979 1
2 4774 1
2 5652 1
2 67 1
2 149 1
2 1733 1
2 7744 1
2 3343 1
2 6982 1
2 6263 1
2 1314 1
2 4773 1
2 1977 1
2 5079 1
2 3752 1
2 2860 1
2 6604 1
2 2111 1
2 3852 1
2 7296 1
2 6129 1
2 4725 1
2 3428 1
2 7671 1
2 9356 1
2 1706 1
2 4674 1
2 8972 1
2 1071 1
2 6196 1
2 2442 1
2 9048 1
2 969 1
2 8093 1
2 9114 1
2 1117 1
2 9826 1
2 6858 1
2 4459 1
2 6806 1
2 3121 1
2 5772 1
2 1579 1
2 5096 1
2 850 1
2 5328 1
2 7954 1
2 7452 1
2 7438 1
2 1806 1
2 4748 1
2 3566 1
2 6530 1
2 8174 1
2 1236 1
2 5886 1
2 9878 1
2 5909 1
2 4856 1
2 949 1
2 2104 1
2 7297 1
2 9995 1
2 3072 1
2 5389 1
2 9108 1
2 4188 1
2 5213 1
2 5966 1
2 8645 1
2 2018 1
2 9084 1
2 4416 1
2 3595 1
2 4179 1
2 5264 1
2 8922 1
2 2133 1
2 2716 1
2 6359 1
2 3937 1
2 7463 1
2 9923 1
2 467 1
2 5636 1
2 1159 1
2 6350 1
2 5514 1
2 7066 1
2 1206 1
2 6460 1
2 9170 1
2 8501 1
2 6455 1
2 2240 1
2 3889 1
2 5563 1
2 6426 1
2 9101 1
2 1528 1
2 5071 1
2 1119 1
2 612 1
2 9486 1
2 4712 1
2 4790 1
2 4750 1
2 3633 1
2 6922 1
2 7465 1
2 9991 1
2 859 1
2 4926 1
2 9913 1
2 1324 1
2 562 1
2 1072 1
2 7673 1
2 6074 1
2 8137 1
2 8877 1
2 2534 1
2 7305 1
2 7378 1
2 8988 1
2 9544 1
2 1267 1
2 4550 1
2 5970 1
2 367 1
2 6077 1
2 1040 1
2 1484 1
2 6687 1
2 526 1
2 6195 1
2 1477 1
2 5274 1
2 9827 1
2 8397 1
2 2738 1
2 9817 1
2 9254 1
2 7663 1
2 9730 1
2 578 1
2 8223 1
2 802 1
2 8250 1
2 4297 1
2 8937 1
2 7126 1
2 6829 1
2 6242 1
2 4503 1
2 5817 1
2 5784 1
2 5768 1
2 366 1
2 1754 1
2 6134 1
2 6441 1
2 2792 1
2 7617 1
2 3128 1
2 3316 1
2 3812 1
2 4603 1
2 8589 1
2 3638 1
2 3000 1
2 1326 1
2 3455 1
2 2254 1
2 8987 1
2 3186 1
2 2830 1
2 7210 1
2 3985 1
2 1078 1
2 1506 1
2 2921 1
2 8202 1
2 8334 1
2 9161 1
2 2705 1
2 4150 1
2 4945 1
2 8472 1
2 4515 1
2 6697 1
2 4605 1
2 955 1
2 9488 1
2 2221 1
2 4082 1
2 2804 1
2 6031 1
2 8685 1
2 1392 1
2 9667 1
2 1683 1
2 2717 1
2 3122 1
2 3936 1
2 1702 1
2 6304 1
2 6765 1
2 8910 1
2 289 1
2 7841 1
2 416 1
2 3209 1
2 6044 1
2 8748 1
2 2369 1
2 8747 1
2 2898 1
2 7313 1
2 7218 1
2 7411 1
2 4009 1
2 1822 1
2 8365 1
2 3497 1
2 4041 1
2 2446 1
2 6299 1
2 71 1
2 1129 1
2 7689 1
2 9737 1
2 2811 1
2 405 1
2 2858 1
2 6746 1
2 2106 1
2 9162 1
2 3511 1
2 1016 1
2 9448 1
2 1351 1
2 1430 1
2 2656 1
2 7393 1
2 178 1
2 5024 1
2 6139 1
2 3074 1
2 2336 1
2 3356 1
2 484 1
2 6344 1
2 5177 1
2 8847 1
2 9840 1
2 9217 1
2 1293 1
2 6140 1
2 9287 1
2 2421 1
2 3827 1
2 9023 1
2 5230 1
2 4230 1
2 1880 1
2 1976 1
2 6335 1
2 1041 1
2 5484 1
2 7349 1
2 488 1
2 6833 1
2 8777 1
2 3143 1
2 4225 1
2 8954 1
2 8167 1
2 364 1
2 2027 1
2 502 1
2 3718 1
2 2510 1
2 6844 1
2 8893 1
2 1357 1
2 6684 1
2 8109 1
2 2648 1
2 2821 1
2 7395 1
2 5068 1
2 6647 1
2 6417 1
2 298 1
2 877 1
2 8296 1
2 2272 1
2 7211 1
2 9335 1
2 7754 1
2 4558 1
2 9822 1
2 4587 1
2 3335 1
2 2964 1
2 8811 1
2 2289 1
2 1130 1
2 9173 1
2 4316 1
2 1630 1
2 2890 1
2 6823 1
2 8473 1
2 1783 1
2 8179 1
2 5156 1
2 9891 1
2 827 1
2 7977 1
2 7285 1
2 5893 1
2 4622 1
2 3702 1
2 6189 1
2 5499 1
2 1998 1
2 8459 1
2 2707 1
2 1333 1
2 6213 1
2 7264 1
2 1154 1
2 799 1
2 600 1
2 4117 1
2 9609 1
2 2886 1
2 5245 1
2 8781 1
2 7199 1
2 6874 1
2 1670 1
2 4022 1
2 5346 1
2 3452 1
2 2200 1
2 501 1
2 3342 1
2 3025 1
2 8476 1
2 627 1
2 8916 1
2 3097 1
2 4328 1
2 5105 1
2 8593 1
2 6324 1
2 3564 1
2 1300 1
2 7655 1
2 9775 1
2 8562 1
2 8807 1
2 574 1
2 9159 1
2 2924 1
2 182 1
2 10 1
2 11 1
2 14 1
2 17 1
2 24 1
2 27 1
2 39 1
2 40 1
2 79 1
2 99 1
2 106 1
2 114 1
2 121 1
2 146 1
2 159 1
2 170 1
2 202 1
2 225 1
2 232 1
2 239 1
2 242 1
2 243 1
2 244 1
2 245 1
2 246 1
2 249 1
2 250 1
2 251 1
2 273 1
2 275 1
2 276 1
2 290 1
2 304 1
2 323 1
2 340 1
2 349 1
2 354 1
2 358 1
2 374 1
2 378 1
2 379 1
2 401 1
2 444 1
2 449 1
2 455 1
2 469 1
2 477 1
2 492 1
2 507 1
2 534 1
2 546 1
2 547 1
2 550 1
2 555 1
2 558 1
2 587 1
2 590 1
2 592 1
2 597 1
2 603 1
2 608 1
2 611 1
2 618 1
2 620 1
2 626 1
2 643 1
2 655 1
2 657 1
2 679 1
2 685 1
2 700 1
2 714 1
2 715 1
2 717 1
2 720 1
2 746 1
2 767 1
2 777 1
2 796 1
2 805 1
2 822 1
2 837 1
2 858 1
2 862 1
2 870 1
2 919 1
2 934 1
2 938 1
2 944 1
2 952 1
2 954 1
2 958 1
2 959 1
2 965 1
2 979 1
2 1007 1
2 1009 1
2 1018 1
2 1022 1
2 1030 1
2 1050 1
2 1056 1
2 1069 1
2 1070 1
2 1074 1
2 1084 1
2 1095 1
2 1118 1
2 1166 1
2 1169 1
2 1174 1
2 1176 1
2 1178 1
2 1187 1
2 1220 1
2 1232 1
2 1234 1
2 1235 1
2 1244 1
2 1249 1
2 1257 1
2 1268 1
2 1307 1
2 1319 1
2 1322 1
2 1331 1
2 1334 1
2 1364 1
2 1367 1
2 1394 1
2 1396 1
2 1402 1
2 1405 1
2 1425 1
2 1431 1
2 1469 1
2 1487 1
2 1516 1
2 1541 1
2 1570 1
2 1614 1
2 1651 1
2 1679 1
2 1681 1
2 1685 1
2 1699 1
2 1704 1
2 1707 1
2 1709 1
2 1718 1
2 1746 1
2 1756 1
2 1768 1
2 1790 1
2 1792 1
2 1794 1
2 1809 1
2 1859 1
2 1864 1
2 1896 1
2 1952 1
2 1959 1
2 1968 1
2 1974 1
2 1980 1
2 2000 1
2 2002 1
2 2070 1
2 2082 1
2 2093 1
2 2144 1
2 2160 1
2 2166 1
2 2185 1
2 2189 1
2 2199 1
2 2211 1
2 2224 1
2 2230 1
2 2237 1
2 2248 1
2 2308 1
2 2316 1
2 2328 1
2 2339 1
2 2342 1
2 2343 1
2 2345 1
2 2361 1
2 2362 1
2 2375 1
2 2380 1
2 2402 1
2 2403 1
2 2432 1
2 2452 1
2 2480 1
2 2503 1
2 2569 1
2 2619 1
2 2632 1
2 2638 1
2 2709 1
2 2736 1
2 2737 1
2 2741 1
2 2748 1
2 2762 1
2 2774 1
2 2782 1
2 2790 1
2 2838 1
2 2845 1
2 2851 1
2 2853 1
2 2892 1
2 2903 1
2 2913 1
2 2942 1
2 2970 1
2 2987 1
2 2994 1
2 2995 1
2 3010 1
2 3033 1
2 3050 1
2 3061 1
2 3071 1
2 3081 1
2 3085 1
2 3113 1
2 3129 1
2 3152 1
2 3160 1
2 3171 1
2 3176 1
2 3179 1
2 3203 1
2 3211 1
2 3220 1
2 3231 1
2 3242 1
2 3252 1
2 3260 1
2 3266 1
2 3267 1
2 3273 1
2 3275 1
2 3278 1
2 3284 1
2 3325 1
2 3327 1
2 3338 1
2 3347 1
2 3371 1
2 3373 1
2 3375 1
2 3377 1
2 3390 1
2 3398 1
2 3399 1
2 3410 1
2 3412 1
2 3416 1
2 3424 1
2 3437 1
2 3454 1
2 3458 1
2 3474 1
2 3484 1
2 3502 1
2 3548 1
2 3582 1
2 3583 1
2 3597 1
2 3610 1
2 3615 1
2 3625 1
2 3631 1
2 3649 1
2 3660 1
2 3661 1
2 3666 1
2 3669 1
2 3673 1
2 3747 1
2 3802 1
2 3807 1
2 3829 1
2 3832 1
2 3838 1
2 3848 1
2 3869 1
2 3880 1
2 3891 1
2 3897 1
2 3901 1
2 3966 1
2 3969 1
2 3995 1
2 4003 1
2 4005 1
2 4036 1
2 4074 1
2 4107 1
2 4115 1
2 4126 1
2 4139 1
2 4147 1
2 4166 1
2 4177 1
2 4195 1
2 4199 1
2 4239 1
2 4240 1
2 4241 1
2 4246 1
2 4250 1
2 4254 1
2 4273 1
2 4274 1
2 4284 1
2 4300 1
2 4340 1
2 4347 1
2 4362 1
2 4381 1
2 4397 1
2 4402 1
2 4408 1
2 4423 1
2 4440 1
2 4456 1
2 4478 1
2 4488 1
2 4512 1
2 4516 1
2 4537 1
2 4589 1
2 4591 1
2 4597 1
2 4610 1
2 4634 1
2 4636 1
2 4643 1
2 4684 1
2 4696 1
2 4708 1
2 4723 1
2 4734 1
2 4744 1
2 4767 1
2 4780 1
2 4785 1
2 4787 1
2 4812 1
2 4833 1
2 4857 1
2 4861 1
2 4872 1
2 4924 1
2 4950 1
2 4986 1
2 4989 1
2 4992 1
2 5003 1
2 5028 1
2 5051 1
2 5061 1
2 5072 1
2 5078 1
2 5098 1
2 5115 1
2 5136 1
2 5150 1
2 5153 1
2 5161 1
2 5168 1
2 5170 1
2 5175 1
2 5192 1
2 5201 1
2 5202 1
2 5211 1
2 5255 1
2 5260 1
2 5283 1
2 5288 1
2 5309 1
2 5337 1
2 5340 1
2 5356 1
2 5359 1
2 5382 1
2 5388 1
2 5392 1
2 5410 1
2 5435 1
2 5440 1
2 5477 1
2 5524 1
2 5530 1
2 5532 1
2 5538 1
2 5606 1
2 5616 1
2 5618 1
2 5629 1
2 5706 1
2 5769 1
2 5776 1
2 5780 1
2 5783 1
2 5816 1
2 5822 1
2 5839 1
2 5856 1
2 5868 1
2 5871 1
2 5892 1
2 5914 1
2 5930 1
2 5943 1
2 5960 1
2 5962 1
2 5964 1
2 5971 1
2 5975 1
2 5977 1
2 6007 1
2 6028 1
2 6040 1
2 6047 1
2 6054 1
2 6055 1
2 6079 1
2 6094 1
2 6105 1
2 6107 1
2 6147 1
2 6160 1
2 6172 1
2 6199 1
2 6212 1
2 6226 1
2 6247 1
2 6258 1
2 6269 1
2 6289 1
2 6291 1
2 6303 1
2 6372 1
2 6407 1
2 6409 1
2 6434 1
2 6435 1
2 6438 1
2 6439 1
2 6492 1
2 6513 1
2 6514 1
2 6520 1
2 6522 1
2 6559 1
2 6577 1
2 6611 1
2 6612 1
2 6624 1
2 6628 1
2 6646 1
2 6651 1
2 6701 1
2 6703 1
2 6745 1
2 6756 1
2 6802 1
2 6845 1
2 6864 1
2 6875 1
2 6904 1
2 6938 1
2 6983 1
2 7013 1
2 7029 1
2 7048 1
2 7052 1
2 7125 1
2 7149 1
2 7165 1
2 7176 1
2 7194 1
2 7234 1
2 7236 1
2 7244 1
2 7246 1
2 7268 1
2 7271 1
2 7311 1
2 7334 1
2 7357 1
2 7360 1
2 7397 1
2 7408 1
2 7425 1
2 7509 1
2 7514 1
2 7528 1
2 7565 1
2 7569 1
2 7611 1
2 7693 1
2 7697 1
2 7721 1
2 7738 1
2 7767 1
2 7769 1
2 7808 1
2 7823 1
2 7828 1
2 7877 1
2 7897 1
2 7973 1
2 7988 1
2 7990 1
2 8010 1
2 8013 1
2 8041 1
2 8053 1
2 8082 1
2 8218 1
2 8237 1
2 8242 1
2 8282 1
2 8342 1
2 8347 1
2 8366 1
2 8388 1
2 8396 1
2 8464 1
2 8538 1
2 8544 1
2 8548 1
2 8551 1
2 8583 1
2 8592 1
2 8624 1
2 8647 1
2 8693 1
2 8710 1
2 8746 1
2 8749 1
2 8774 1
2 8793 1
2 8835 1
2 8846 1
2 8864 1
2 8932 1
2 8935 1
2 8959 1
2 9053 1
2 9058 1
2 9097 1
2 9221 1
2 9251 1
2 9257 1
2 9271 1
2 9408 1
2 9428 1
2 9430 1
2 9439 1
2 9451 1
2 9472 1
2 9506 1
2 9561 1
2 9572 1
2 9649 1
2 9675 1
2 9676 1
2 9707 1
2 9710 1
2 9726 1
2 9759 1
2 9841 1
2 9855 1
2 9925 1
2 9935 1
2 9999 1
2 3535 1
2 6362 1
2 9978 1
2 6191 1
2 7783 1
2 4430 1
2 3785 1
2 704 1
2 8116 1
2 594 1
2 2245 1
2 8909 1
2 6659 1
2 4497 1
2 337 1
2 7900 1
2 8778 1
2 6081 1
2 9189 1
2 5267 1
2 1611 1
2 687 1
2 4782 1
2 7385 1
2 6754 1
2 9596 1
2 8969 1
2 935 1
2 8691 1
2 6857 1
2 9895 1
2 6001 1
2 1601 1
2 8468 1
2 9805 1
2 613 1
2 707 1
2 8381 1
2 5869 1
2 9459 1
2 5959 1
2 4320 1
2 6855 1
2 2760 1
2 9314 1
2 3598 1
2 7582 1
2 2519 1
2 6410 1
2 7974 1
2 5016 1
2 8252 1
2 7923 1
2 1200 1
2 1988 1
2 8794 1
2 1144 1
2 6119 1
2 8765 1
2 3432 1
2 8960 1
2 2787 1
2 3008 1
2 4257 1
2 3405 1
2 1852 1
2 5128 1
2 7534 1
2 4228 1
2 9983 1
2 5523 1
2 3318 1
2 4671 1
2 2854 1
2 1887 1
2 9197 1
2 6653 1
2 1253 1
2 2404 1
2 9768 1
2 4189 1
2 9139 1
2 5955 1
2 7299 1
2 7587 1
2 7535 1
2 6000 1
2 5015 1
2 5278 1
2 3589 1
2 4208 1
2 1409 1
2 9004 1
2 7281 1
2 6920 1
2 8411 1
2 4104 1
2 9477 1
2 2814 1
2 828 1
2 7186 1
2 38 1
2 8841 1
2 8565 1
2 3777 1
2 8945 1
2 2305 1
2 2374 1
2 3746 1
2 6301 1
2 8697 1
2 8878 1
2 2524 1
2 489 1
2 1740 1
2 4083 1
2 4575 1
2 7383 1
2 3037 1
2 8995 1
2 6625 1
2 7107 1
2 7955 1
2 1492 1
2 2275 1
2 6728 1
2 98 1
2 4853 1
2 530 1
2 9183 1
2 7143 1
2 6270 1
2 2885 1
2 6665 1
2 9664 1
2 2818 1
2 8163 1
2 5934 1
2 3158 1
2 752 1
2 9269 1
2 4840 1
2 5884 1
2 8113 1
2 7282 1
2 1723 1
2 6341 1
2 8079 1
2 3485 1
2 2101 1
2 7063 1
2 1878 1
2 9785 1
2 6307 1
2 7468 1
2 7488 1
2 1404 1
2 7212 1
2 7043 1
2 3417 1
2 8377 1
2 1738 1
2 6557 1
2 9540 1
2 4508 1
2 4768 1
2 7032 1
2 768 1
2 1580 1
2 9870 1
2 2859 1
2 5305 1
2 2152 1
2 5365 1
2 3109 1
2 4954 1
2 3740 1
2 6010 1
2 910 1
2 1406 1
2 5929 1
2 7784 1
2 7223 1
2 3148 1
2 9051 1
2 7726 1
2 6729 1
2 6097 1
2 9029 1
2 284 1
2 9064 1
2 4498 1
2 1197 1
2 999 1
2 6981 1
2 176 1
2 7957 1
2 556 1
2 3998 1
2 1830 1
2 3433 1
2 6217 1
2 4341 1
2 389 1
2 8990 1
2 3975 1
2 2784 1
2 5804 1
2 589 1
2 2809 1
2 9654 1
2 7156 1
2 4185 1
2 2411 1
2 6030 1
2 3808 1
2 8325 1
2 8111 1
2 103 1
2 9450 1
2 2832 1
2 1207 1
2 3581 1
2 5935 1
2 4332 1
2 8164 1
2 678 1
2 5210 1
2 1201 1
2 4141 1
2 3508 1
2 7002 1
2 6483 1
2 4169 1
2 9526 1
2 6497 1
2 6487 1
2 1636 1
2 6911 1
2 3639 1
2 6488 1
2 8754 1
2 8140 1
2 5567 1
2 6779 1
2 8673 1
2 6243 1
2 2606 1
2 9481 1
2 6366 1
2 4051 1
2 312 1
2 6437 1
2 7650 1
2 9706 1
2 5596 1
2 4329 1
2 7273 1
2 3675 1
2 1303 1
2 144 1
2 5680 1
2 2620 1
2 1138 1
2 1222 1
2 1296 1
2 3735 1
2 2090 1
2 3803 1
2 4546 1
2 3592 1
2 7303 1
2 4681 1
2 1126 1
2 5496 1
2 1931 1
2 1662 1
2 2287 1
2 4709 1
2 3938 1
2 8289 1
2 6312 1
2 8199 1
2 6840 1
2 3253 1
2 5615 1
2 1770 1
2 7293 1
2 1769 1
2 9299 1
2 1957 1
2 1250 1
2 6997 1
2 104 1
2 6602 1
2 3280 1
2 4702 1
2 7251 1
2 256 1
2 61 1
2 3532 1
2 1934 1
2 8235 1
2 3258 1
2 3782 1
2 4356 1
2 222 1
2 3895 1
2 5716 1
2 8934 1
2 3319 1
2 1434 1
2 9780 1
2 8014 1
2 2092 1
2 1061 1
2 341 1
2 9852 1
2 1891 1
2 5383 1
2 4414 1
2 986 1
2 4232 1
2 6964 1
2 7167 1
2 7768 1
2 5997 1
2 6801 1
2 5945 1
2 7449 1
2 3830 1
2 9962 1
2 2063 1
2 9700 1
2 4390 1
2 3599 1
2 9345 1
2 9042 1
2 211 1
2 5070 1
2 6472 1
2 1555 1
2 5704 1
2 4846 1
2 2950 1
2 7814 1
2 1646 1
2 8832 1
2 6214 1
2 7482 1
2 4421 1
2 9090 1
2 4675 1
2 2949 1
2 5631 1
2 7513 1
2 1205 1
2 2770 1
2 7390 1
2 2766 1
2 9052 1
2 5107 1
2 5564 1
2 5385 1
2 6808 1
2 8784 1
2 9288 1
2 3621 1
2 1637 1
2 9187 1
2 6477 1
2 7451 1
2 3705 1
2 4270 1
2 3632 1
2 3555 1
2 3866 1
2 2742 1
2 8274 1
2 5411 1
2 7122 1
2 2021 1
2 5176 1
2 4778 1
2 2396 1
2 4526 1
2 3524 1
2 8343 1
2 6360 1
2 1470 1
2 6578 1
2 5568 1
2 2327 1
2 1231 1
2 3670 1
2 9390 1
2 6526 1
2 3549 1
2 7432 1
2 2368 1
2 3184 1
2 417 1
2 8306 1
2 9586 1
2 2249 1
2 4014 1
2 5189 1
2 7684 1
2 8050 1
2 5735 1
2 7215 1
2 541 1
2 8298 1
2 4845 1
2 861 1
2 6290 1
2 9862 1
2 9736 1
2 1254 1
2 4908 1
2 5408 1
2 8855 1
2 1951 1
2 8180 1
2 3137 1
2 5400 1
2 2749 1
2 2267 1
2 1298 1
2 8060 1
2 2268 1
2 639 1
2 3355 1
2 713 1
2 5200 1
2 5276 1
2 9665 1
2 5287 1
2 8634 1
2 506 1
2 515 1
2 97 1
2 884 1
2 2077 1
2 6008 1
2 1872 1
2 9138 1
2 9531 1
2 8522 1
2 6005 1
2 5075 1
2 5867 1
2 4145 1
2 847 1
2 4555 1
2 8498 1
2 9514 1
2 3396 1
2 4917 1
2 7180 1
2 6292 1
2 8186 1
2 4761 1
2 6769 1
2 2433 1
2 9233 1
2 3281 1
2 8172 1
2 5179 1
2 5762 1
2 5576 1
2 3125 1
2 7018 1
2 6544 1
2 6255 1
2 783 1
2 9318 1
2 9824 1
2 7936 1
2 2270 1
2 1650 1
2 4972 1
2 5019 1
2 2952 1
2 1648 1
2 9368 1
2 5645 1
2 4832 1
2 9409 1
2 5159 1
2 816 1
2 5647 1
2 1657 1
2 3163 1
2 4667 1
2 2180 1
2 7025 1
2 267 1
2 2863 1
2 3983 1
2 1161 1
2 4663 1
2 3977 1
2 6457 1
2 6144 1
2 6789 1
2 4269 1
2 6770 1
2 3162 1
2 9103 1
2 3689 1
2 641 1
2 2238 1
2 9787 1
2 473 1
2 313 1
2 5978 1
2 1221 1
2 4900 1
2 9011 1
2 4398 1
2 6698 1
2 4247 1
2 4807 1
2 7925 1
2 9547 1
2 9924 1
2 7858 1
2 3259 1
2 2899 1
2 3786 1
2 1248 1
2 577 1
2 3903 1
2 5473 1
2 7353 1
2 2049 1
2 9912 1
2 326 1
2 7326 1
2 8465 1
2 2250 1
2 2822 1
2 4668 1
2 5729 1
2 8301 1
2 688 1
2 2664 1
2 4771 1
2 764 1
2 8982 1
2 5248 1
2 4413 1
2 3283 1
2 1471 1
2 2907 1
2 2982 1
2 8103 1
2 2001 1
2 6545 1
2 2355 1
2 2686 1
2 6819 1
2 2789 1
2 4308 1
2 7863 1
2 3438 1
2 5651 1
2 4114 1
2 8661 1
2 452 1
2 8208 1
2 9687 1
2 8084 1
2 6619 1
2 742 1
2 3701 1
2 434 1
2 1989 1
2 8671 1
2 8221 1
2 6536 1
2 2472 1
2 5377 1
2 9145 1
2 9537 1
2 2303 1
2 3939 1
2 1168 1
2 1751 1
2 4301 1
2 8156 1
2 2236 1
2 8770 1
2 9788 1
2 96 1
2 6870 1
2 2777 1
2 7875 1
2 9658 1
2 1534 1
2 3700 1
2 4171 1
2 9066 1
2 5605 1
2 7128 1
2 8521 1
2 5199 1
2 7132 1
2 576 1
2 2141 1
2 5396 1
2 2477 1
2 353 1
2 3233 1
2 4841 1
2 7445 1
2 6774 1
2 653 1
2 6518 1
2 7009 1
2 4305 1
2 3792 1
2 9934 1
2 6815 1
2 9165 1
2 5279 1
2 9949 1
2 4897 1
2 1295 1
2 812 1
2 3225 1
2 1060 1
2 390 1
2 3255 1
2 8314 1
2 9509 1
2 8461 1
2 6793 1
2 6692 1
2 8989 1
2 9548 1
2 5327 1
2 1100 1
2 1173 1
2 4769 1
2 1461 1
2 7887 1
2 4686 1
2 9806 1
2 674 1
2 3580 1
2 3123 1
2 3742 1
2 829 1
2 8373 1
2 8617 1
2 7570 1
2 581 1
2 3608 1
2 6933 1
2 7314 1
2 9740 1
2 9337 1
2 946 1
2 7398 1
2 9046 1
2 5942 1
2 4417 1
2 314 1
2 1073 1
2 622 1
2 203 1
2 5838 1
2 6155 1
2 6101 1
2 3217 1
2 4190 1
2 2130 1
2 1048 1
2 4243 1
2 8036 1
2 834 1
2 716 1
2 2616 1
2 9055 1
2 5360 1
2 4296 1
2 4556 1
2 4548 1
2 5306 1
2 2578 1
2 6989 1
2 3341 1
2 4737 1
2 8983 1
2 6959 1
2 1229 1
2 2847 1
2 2874 1
2 2835 1
2 8961 1
2 8590 1
2 868 1
2 2047 1
2 9869 1
2 7620 1
2 3246 1
2 3382 1
2 7743 1
2 7483 1
2 8812 1
2 2595 1
2 9025 1
2 4027 1
2 8120 1
2 5298 1
2 663 1
2 3164 1
2 7807 1
2 1454 1
2 9396 1
2 5188 1
2 7668 1
2 9250 1
2 940 1
2 4811 1
2 3339 1
2 9416 1
2 5099 1
2 5464 1
2 1057 1
2 3420 1
2 733 1
